Source:,C:\Users\christian.saiz\Documents\0_NOAA\1_NOAA_work\1_XBT\New_Autolauncher\al_kicad_project\AOML_AB_3.0\AOML_AB_3.0_reorganized-v2.kicad_sch,,,,,,,
Date:,4/17/2024 15:53,,,,,,,
Tool:,Eeschema 7.0.7,,,,,,,
Generator:,C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,
Component Count:,241,,,,,,,
,,,,,,,,
Collated Components:,,,,,,,,
,,,,,,,,
Item,Qty,Reference(s),Value,Part,Cost,Digikey,Footprint,Datasheet
1,1,C1,0.33u,CL21B334KBFNNNE,0.1,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B334KBFNNNE/3886781,Capacitor_033uF:CAP_CL21_SAM,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/1068/CL21B334KBFNNNE_Spec.pdf
2,1,C2,0.22u,CL21B224KBFNNNE,0.1,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B224KBFNNNE/3886751,Capacitor_022uF:CAPC2012X135N,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/6128/CL21B224KBFNNNE.pdf
3,3,"C3, C10, C14",1u,CL21B105KBFNNNE,0.11,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B105KBFNNNE/3886687,Capacitor_1uF-ceramic:CAP_CL21_SAM,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/609/CL21B105KBFNNNE_Spec.pdf
4,1,C4,10u,860020572003,0.1,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/860020572003/5727172,Capacitor_10uF:CAP_WCAP-ATG5_05.0X11.0_WRE,https://www.we-online.com/components/products/datasheet/860020572003.pdf
5,1,C5,1000u,EEV-FK1E102Q,1.23,https://www.digikey.com/en/products/detail/panasonic-electronic-components/EEV-FK1E102Q/396274,Capacitor_1000uF_can-smt:CAP_EEV_H13_PAN,https://industrial.panasonic.com/cdbs/www-data/pdf/RDE0000/ABA0000C1181.pdf
6,17,"C6, C7, C8, C9, C11, C16, C17, C18, C19, C21, C22, C24, C25, C26, C27, C28, C29",0.1u,CL21B104KBCNNNC,0.1,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B104KBCNNNC/3886661,Capacitor_01uF-0805:CAP_CL21_SAM,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/609/CL21B104KBCNNN_Spec.pdf
7,10,"C12, C13, C30, C31, C32, C48, C49, C50, C66, C67",100u,ECA-1HM101,0.39,https://www.digikey.com/en/products/detail/panasonic-electronic-components/ECA-1HM101/245041,Capacitor_100uF:PCAP_8x112_PAN,"https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/2452/ECA-xxM%20Series,TypeA.pdf"
8,1,C15,0.47u,CL21B474KBFNNNG,0.1,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B474KBFNNNG/3894539,Capacitor_047uF:CAP_CL_21_SAM,~
9,2,"C20, C23",20p,C0805C200J5GAC7800,0.27,https://www.digikey.com/en/products/detail/kemet/C0805C200J5GAC7800/2212144,Capacitor_20pF-lowESR:CAPC220145_88N_KEM,https://connect.kemet.com:7667/gateway/IntelliData-ComponentDocumentation/1.0/download/datasheet/C0805C200J5GACTU
10,24,"C33, C34, C35, C36, C37, C38, C39, C40, C41, C51, C52, C53, C54, C55, C56, C57, C58, C59, C68, C69, C70, C71, C72, C73",0.1u,CL21B104KBCNNNC,0.1,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B104KBCNNNC/3886661,Capacitor_01uF-0805:CAP_CL21_SAM,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/609/CL21B104KBCNNN_Spec.pdf
11,8,"C42, C43, C44, C60, C61, C62, C74, C75",0.01u,CL21B103KBANNNC,0.1,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B103KBANNNC/3886673,Capacitor_001uF-0805:CAP_CL21_SAM,~
12,8,"C45, C46, C47, C63, C64, C65, C76, C77",0.47u,CL21B474KBFNNNG,0.1,https://www.digikey.com/en/products/detail/samsung-electro-mechanics/CL21B474KBFNNNG/3894539,Capacitor_047uF:CAP_CL_21_SAM,~
13,1,D1,B340AE-13,B340AE-13,0.37,https://www.digikey.com/en/products/detail/diodes-incorporated/B340AE-13/7352831,Shottky_B340AE_13:CR_SMA_320-340AE_DIO,https://www.diodes.com/assets/Datasheets/B320AE/B340AE.pdf
14,2,"D2, D3",3.3V,BZT52C3V3-7-F,0.21,https://www.digikey.com/en/products/detail/diodes-incorporated/BZT52C3V3-7-F/717734,Zener_3V3_BZT52C3V3-7-F:SOD3715X135N,https://www.diodes.com/assets/Datasheets/ds18004.pdf
15,4,"D4, D5, D6, D7",green-led,B1911PG--20D000514U1930,0.1,https://www.digikey.com/en/products/detail/harvatek-corporation/B1911PG-20D000514U1930/15519992,LED_green_0603:LED_B1911PG--20D000514U1930_HVK,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/3777/B1911PG--20D000514U1930.pdf
16,1,FB1,100,2508051017Y0,0.1,https://www.digikey.com/en/products/detail/fair-rite-products-corp/2508051017Y0/8594285,Ferrite-bead-100:IND_25_0805_FRT,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/897/EMI_Filtering_and_RF_Inductors.pdf
17,6,"H1, H2, H3, H4, H5, H6",MountingHole,,,,MountingHole:MountingHole_2.5mm_Pad,~
18,2,"IC1, IC2",CD4043BDR,CD4043BDR,0.49,https://www.digikey.com/en/products/detail/texas-instruments/CD4043BDR/1691049?s=N4IgTCBcDa4JwDYC0BmAjAFkUtSByAIiALoC%2BQA,Latch_CD4043BDR:SOIC127P600X175-16N,http://www.ti.com/lit/ds/symlink/cd4043b.pdf
19,8,"IC3, IC4, IC5, IC6, IC7, IC8, IC9, IC10",DRV8825PWPR,DRV8825PWPR,5.65,https://www.digikey.com/en/products/detail/texas-instruments/drv8825pwpr/2695909,Motor_controller_DRV8825PWPR:SOP65P640X120-29N,http://www.ti.com/lit/gpn/drv8825
20,1,IC11,SN74LVC1G3157DCKR,,0.34,https://www.digikey.com/en/products/detail/texas-instruments/SN74LVC1G3157DCKR/562895,SOT65P210X110-6N,http://www.ti.com/lit/ds/symlink/sn74lvc1g3157.pdf
21,1,J1,Conn_01x04,61300411121,0.19,https://www.digikey.com/en/products/detail/w%C3%BCrth-elektronik/61300411121/4846827,Header_male_4x1:CONN_61300411121_WRE,https://www.we-online.com/components/products/datasheet/6130xx11121.pdf
22,1,J2,216550-1,216550-1,1.68,https://www.digikey.com/en/products/detail/te-connectivity-amp-connectors/216550-1/1920152,Connector_8x1_216550:CONN_216550-1_TEC,https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=216550&DocType=Customer+Drawing&DocLang=English
23,9,"J3, J8, J9, J10, J11, J12, J13, J14, J15",Conn_01x03,TBP02R2-381-03BE,0.58,https://www.digikey.com/en/products/detail/cui-devices/TBP02R2-381-03BE/10238470,CUI_3x1_connector:CUI_TBP02R2-381-03BE,https://www.cuidevices.com/product/resource/tbp02r2-381.pdf
24,1,J4,Conn_01x07,PPTC071LFBN-RC,0.6,https://www.digikey.com/en/products/detail/sullins-connector-solutions/PPTC071LFBN-RC/810146,Connector_PinSocket_2.54mm:PinSocket_1x07_P2.54mm_Vertical,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/937/Female_Headers.100_DS.pdf
25,1,J5,Conn_01x03,PPPC031LFBN-RC,0.38,https://www.digikey.com/en/products/detail/sullins-connector-solutions/PPPC031LFBN-RC/810175,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/937/Female_Headers.100_DS.pdf
26,1,J6,Conn_01x03,PH1-03-UA,0.1,https://www.digikey.com/en/products/detail/adam-tech/PH1-03-UA/9830289,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,https://www.digikey.com/en/products/detail/adam-tech/PH1-03-UA/9830289
27,1,J7,Screw_Terminal_01x07,TB001-500-07BE,0.96,https://www.digikey.com/en/products/detail/cui-devices/TB001-500-07BE/10064063,Header_screw_7x1_TB001-500-07BE:CUI_TB001-500-07BE,https://www.cuidevices.com/product/resource/tb001-500.pdf
28,8,"J16, J17, J18, J19, J20, J21, J22, J23",216548-1,216548-1,1.76,https://www.digikey.com/en/products/detail/te-connectivity-amp-connectors/216548-1/1920151,Connector_TE_x6_216548-1:CONN_216548-1_TYC,https://www.te.com/usa-en/product-216548-1.datasheet.pdf
29,1,J24,Conn_01x02,PPPC021LFBN-RC,0.34,https://www.digikey.com/en/products/detail/sullins-connector-solutions/PPPC021LFBN-RC/810174,Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical,https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/937/Female_Headers.100_DS.pdf
30,12,"JP1, JP4, JP5, JP9, JP10, JP11, JP12, JP13, JP14, JP15, JP16, JP17",SolderJumper_2_Open,,,,Jumper:SolderJumper-2_P1.3mm_Open_RoundedPad1.0x1.5mm,~
31,3,"JP6, JP7, JP8",SolderJumper_3_Open,,,,Jumper:SolderJumper-3_P1.3mm_Open_RoundedPad1.0x1.5mm,~
32,12,"K1, K2, K3, K4, K5, K6, K7, K8, K9, K10, K11, K12",TX2-L2-5V,TX2-L2-5V,3.61,https://www.digikey.com/en/products/detail/panasonic-electric-works/TX2-L2-5V/570921,Relay_TX-L2-5V:RELAY_TX2_L2_PAN,https://datasheet.datasheetarchive.com/originals/distributors/Datasheets-21/DSA-416365.pdf
33,2,"R1, R48",6.8k,RT0805FRE076K8L,0.1,https://www.digikey.com/en/products/detail/yageo/RT0805FRE076K8L/1079385,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf
34,2,"R2, R49",3.3k,RT0805FRE073K3L,0.1,https://www.digikey.com/en/products/detail/yageo/RT0805FRE073K3L/1079226,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf
35,1,R3,47k,RT0805FRE0747KL,0.1,https://www.digikey.com/en/products/detail/yageo/RT0805FRE0747KL/1079274,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf
36,1,R4,5.1k,RT0805FRE075K1L,0.1,https://www.digikey.com/en/products/detail/yageo/RT0805FRE075K1L/1079334,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf
37,1,R5,0.1,PE2512FKE070R1L,0.6,https://www.digikey.com/en/products/detail/yageo/PE2512FKE070R1L/5138678,Shunt_PE2512FKE070R1L:RESC6331X89N,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-pe_521_rohs_l.pdf
38,2,"R6, R9",10k,RT0805FRE0710KL,0.1,https://www.digikey.com/en/products/detail/yageo/RT0805FRE0710KL/1078908,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf
39,2,"R7, R8",4.7k,RT0805FRE074K7L,0.1,https://www.digikey.com/en/products/detail/yageo/RT0805FRE074K7L/1079294,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf
40,1,R10,5k,Y14535K00000V9L,38.87,https://www.digikey.com/en/products/detail/vpg-foil-resistors/Y14535K00000V9L/2609897,Precision_resistor_5k:Y1453_VIS,https://foilresistors.com/docs/63187/zseries.pdf
41,1,R11,15k,CFR-25JR-52-15K,0.1,https://www.digikey.com/en/products/detail/yageo/CFR-25JR-52-15K/12002,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,https://www.yageo.com/upload/media/product/app/datasheet/lr/yageo-cfr_datasheet.pdf
42,16,"R12, R13, R14, R15, R16, R17, R21, R22, R23, R24, R25, R26, R30, R31, R32, R33",1,RT0805FRE071RL,0.1,https://www.digikey.com/en/products/detail/yageo/RT0805FRE071RL/5934333,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-rt_1-to-0.01_rohs_l.pdf
43,8,"R18, R19, R20, R27, R28, R29, R34, R35",1M,RC0805FR-131ML,0.1,https://www.digikey.com/en/products/detail/yageo/RC0805FR-131ML/14008312,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf
44,8,"R36, R37, R38, R39, R40, R41, R42, R43",330,RC0805FR-10330RL,0.1,https://www.digikey.com/en/products/detail/yageo/RC0805FR-10330RL/13694160,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf
45,1,R44,2k,RC0805FR-132KL,0.1,https://www.digikey.com/en/products/detail/yageo/RC0805FR-132KL/14008253,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf
46,1,R45,560,RC0805JR-07560RL,0.1,https://www.digikey.com/en/products/detail/yageo/RC0805JR-07560RL/728347,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf
47,2,"R46, R47",220,RC0805FR-13220RL,0.1,https://www.digikey.com/en/products/detail/yageo/RC0805FR-13220RL/14008293,Resistor_0805:RC0805N_YAG,https://www.yageo.com/upload/media/product/products/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf
48,2,"RN1, RN3",10k,YC158TJR-0710KL,0.14,https://www.digikey.com/en/products/detail/yageo/YC158TJR-0710KL/5951826,Resistor_network-10k:SMT_JR-0710KL_YAG,https://www.yageo.com/upload/media/product/app/datasheet/rchip/pyu-yc_tc_group_51_rohs_l.pdf
49,2,"RN2, RN4",10k,YC164-JR-1310KL,0.1,https://www.digikey.com/en/products/detail/yageo/YC164-JR-1310KL/17023153?s=N4IgTCBcDaIJ4GMCMA2ALAWgFYCcNIGYkAGAawBsQBdAXyA,Resistor_network_x4_10k-1204:RESCAXS80P320X160X70-8N,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-YC_TC_group_51_RoHS_L_9.pdf
50,1,RV1,10k,TC33X-2-103E,0.28,https://www.digikey.com/en/products/detail/bourns-inc/TC33X-2-103E/612858,Potentiometer_10k_smt:POT_TC33_3X3P8_BRN,https://www.bourns.com/docs/Product-Datasheets/TC33.pdf
51,1,SW1,TS02-66-70-BK-160-LCR-D,PTS526 SK15 SMTR2 LFS,0.14,https://www.digikey.com/en/products/detail/c-k/PTS526-SK15-SMTR2-LFS/10056626,Button_switch_smt:SMT_FS,https://www.ckswitches.com/media/2780/pts526.pdf
52,1,SW2,SW_DIP_x03,DS01C-254-L-03BE,0.57,https://www.digikey.com/en/products/detail/cui-devices/DS01C-254-L-03BE/11310858,Dip_switch_DS01C-254-L-03BE:SW_DS01C-254-L-03BE,https://www.cuidevices.com/product/resource/ds01-254.pdf
53,1,TP1,Vin-adc,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
54,1,TP2,MotorCurrent-adc,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
55,1,TP3,D3V3,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
56,1,TP4,A3V3,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
57,3,"TP5, TP7, TP18",GND,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
58,1,TP6,Vin,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
59,2,"TP8, TP16",3V3,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
60,1,TP9,5V,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
61,1,TP13,12V,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
62,1,TP15,Vref,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
63,1,TP17,DIR,,,,TestPoint:TestPoint_Pad_1.0x1.0mm,~
64,1,U1,L7812ABD2T-TR,L7812ABD2T-TR,1.1,https://www.digikey.com/en/products/detail/stmicroelectronics/L7812ABD2T-TR/1038261,Linear_regulator_L7812ABD2T_TR:DPAK_BD2T-TR_STM,https://www.st.com/content/ccc/resource/technical/document/datasheet/41/4f/b3/b0/12/d4/47/88/CD00000444.pdf/files/CD00000444.pdf/jcr:content/translations/en.CD00000444.pdf
65,1,U2,LM7805MPX,LM7805MPX/NOPB,1.61,https://www.digikey.com/en/products/detail/texas-instruments/LM7805MPX-NOPB/6110583,Package_TO_SOT_SMD:SOT-223-3_TabPin2,https://www.ti.com/lit/ds/symlink/lm7800.pdf
66,1,U3,MCP1825ST-3302E/DB,MCP1825ST-3302E/DB,0.69,https://www.digikey.com/en/products/detail/microchip-technology/MCP1825ST-3302E-DB/1635518,Package_TO_SOT_SMD:SOT-223-3_TabPin2,https://ww1.microchip.com/downloads/en/DeviceDoc/22056b.pdf
67,1,U4,MAX3232,MAX3232EIPWR,1.07,https://www.digikey.com/en/products/detail/texas-instruments/MAX3232EIPWR/968150?s=N4IgTCBcDa4JwDYC0BGOAWAzMlSByAIiALoC%2BQA,Package_SO:TSSOP-16_4.4x5mm_P0.65mm,https://datasheets.maximintegrated.com/en/ds/MAX3222-MAX3241.pdf
68,1,U5,INA213AIDCKR,INA213AIDCKR,0.97,https://www.digikey.com/en/products/detail/texas-instruments/INA213AIDCKR/1898607,Current_sense_amp_INA213AIDCKR:DCK0006A_L,http://www.ti.com/lit/ds/symlink/ina181.pdf
69,1,U6,STM32F103RBTx,STM32F103RBT6TR,7.5,https://www.digikey.com/en/products/detail/stmicroelectronics/STM32F103RBT6TR/2122443,STM32F103RBT6TR:LQFP64-10x10mm,"https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/1139/STM32F103x8,B.pdf"
70,1,U7,AT24C01D-STUM-T,AT24C01D-STUM-T,0.16,https://www.digikey.com/en/products/detail/microchip-technology/AT24C01D-STUM-T/4914368,Package_TO_SOT_SMD:SOT-23-5,https://ww1.microchip.com/downloads/en/DeviceDoc/24AA01-24LC01B-24FC01-1K-I2C-Serial-EEPROM-20001711M.pdf
71,2,"U8, U9",ULN2003ADR,ULN2003ADR,0.46,https://www.digikey.com/en/products/detail/texas-instruments/ULN2003ADR/277011?s=N4IgTCBcDa4JwDYC0BGAzAgHKpA5AIiALoC%2BQA,Relay_driver_ULN2003ADR:D0016A_L,http://www.ti.com/lit/ds/symlink/uln2003a.pdf
72,8,"U10, U11, U12, U13, U14, U15, U16, U17",TLP170AM,"TLP170AM(TPL,E",1.28,https://www.digikey.com/en/products/detail/toshiba-semiconductor-and-storage/TLP170AM-TPL-E/12698771,Package_SO:MFSOP6-4_4.4x3.6mm_P1.27mm,https://toshiba.semicon-storage.com/info/TLP170AM_datasheet_en_20210524.pdf?did=69016&prodName=TLP170AM
73,1,Y1,8MHz,ABLS-8.000MHZ-20-B-3-H-T,0.17,https://www.digikey.com/en/products/detail/abracon-llc/ABLS-8-000MHZ-20-B-3-H-T/9997852,Crystal_8MHZ_smt:XTAL_ABLS-8.000MHz-20-B-3-H-T,https://abracon.com/Resonators/ABLS.pdf
