Ref,Val,Package,PosX,PosY,Rot,Side
"C1","0.33u","CAP_CL21_SAM",17.597800,43.160000,0.000000,top
"C2","0.22u","CAPC2012X135N",17.750000,84.000000,0.000000,top
"C3","1u","CAP_CL21_SAM",113.250000,53.000000,0.000000,top
"C6","0.1u","CAP_CL21_SAM",148.475000,61.750000,0.000000,top
"C7","0.1u","CAP_CL21_SAM",141.402800,50.000000,180.000000,top
"C8","0.1u","CAP_CL21_SAM",177.927800,52.000000,180.000000,top
"C9","0.1u","CAP_CL21_SAM",161.975000,59.750000,0.000000,top
"C10","1u","CAP_CL21_SAM",141.402800,47.750000,180.000000,top
"C11","0.1u","CAP_CL21_SAM",158.975000,44.250000,180.000000,top
"C14","1u","CAP_CL21_SAM",118.000000,57.000000,0.000000,top
"C15","0.47u","CAP_CL_21_SAM",189.000000,55.000000,0.000000,top
"C16","0.1u","CAP_CL21_SAM",149.547200,44.250000,180.000000,top
"C17","0.1u","CAP_CL21_SAM",22.897800,41.000000,0.000000,top
"C18","0.1u","CAP_CL21_SAM",25.572200,84.000000,0.000000,top
"C19","0.1u","CAP_CL21_SAM",118.000000,60.000000,0.000000,top
"C20","20p","CAPC220145_88N_KEM",143.000000,57.000000,180.000000,top
"C21","0.1u","CAP_CL21_SAM",173.000000,65.000000,180.000000,top
"C22","0.1u","CAP_CL21_SAM",178.000000,49.000000,0.000000,top
"C23","20p","CAPC220145_88N_KEM",143.000000,54.000000,180.000000,top
"C24","0.1u","CAP_CL21_SAM",186.000000,45.000000,0.000000,top
"C25","0.1u","CAP_CL21_SAM",183.000000,55.000000,0.000000,top
"C26","0.1u","CAP_CL21_SAM",23.700000,18.300000,-90.000000,top
"C27","0.1u","CAP_CL21_SAM",128.369400,70.167800,0.000000,top
"C28","0.1u","CAP_CL21_SAM",190.000000,66.000000,0.000000,top
"C29","0.1u","CAP_CL21_SAM",290.000000,54.000000,0.000000,top
"C33","0.1u","CAP_CL21_SAM",44.000000,29.500000,0.000000,top
"C34","0.1u","CAP_CL21_SAM",40.000000,21.500000,0.000000,top
"C35","0.1u","CAP_CL21_SAM",134.000050,30.075000,0.000000,top
"C36","0.1u","CAP_CL21_SAM",129.572200,21.575000,0.000000,top
"C37","0.1u","CAP_CL21_SAM",228.562000,31.725000,0.000000,top
"C38","0.1u","CAP_CL21_SAM",223.572200,22.725000,0.000000,top
"C39","0.1u","CAP_CL21_SAM",47.927800,29.500000,0.000000,top
"C40","0.1u","CAP_CL21_SAM",138.000050,30.075000,0.000000,top
"C41","0.1u","CAP_CL21_SAM",232.562000,31.725000,0.000000,top
"C42","0.01u","CAP_CL21_SAM",51.572200,31.500000,0.000000,top
"C43","0.01u","CAP_CL21_SAM",141.572250,32.075000,0.000000,top
"C44","0.01u","CAP_CL21_SAM",236.062000,33.725000,0.000000,top
"C51","0.1u","CAP_CL21_SAM",73.500000,30.275000,0.000000,top
"C52","0.1u","CAP_CL21_SAM",69.427800,21.775000,0.000000,top
"C53","0.1u","CAP_CL21_SAM",167.843000,30.450000,0.000000,top
"C54","0.1u","CAP_CL21_SAM",163.572200,21.950000,0.000000,top
"C55","0.1u","CAP_CL21_SAM",257.584200,30.500000,0.000000,top
"C56","0.1u","CAP_CL21_SAM",253.427800,22.000000,0.000000,top
"C57","0.1u","CAP_CL21_SAM",77.500000,30.275000,0.000000,top
"C58","0.1u","CAP_CL21_SAM",171.843000,30.450000,0.000000,top
"C59","0.1u","CAP_CL21_SAM",261.584200,30.500000,0.000000,top
"C60","0.01u","CAP_CL21_SAM",81.000000,32.275000,0.000000,top
"C61","0.01u","CAP_CL21_SAM",175.343000,32.450000,0.000000,top
"C62","0.01u","CAP_CL21_SAM",265.084200,32.500000,0.000000,top
"C68","0.1u","CAP_CL21_SAM",103.000000,30.000000,0.000000,top
"C69","0.1u","CAP_CL21_SAM",98.927800,21.500000,0.000000,top
"C70","0.1u","CAP_CL21_SAM",198.414200,30.575000,0.000000,top
"C71","0.1u","CAP_CL21_SAM",194.350900,22.075000,0.000000,top
"C72","0.1u","CAP_CL21_SAM",107.072200,30.000000,0.000000,top
"C73","0.1u","CAP_CL21_SAM",202.414200,30.575000,0.000000,top
"C74","0.01u","CAP_CL21_SAM",110.572200,32.000000,0.000000,top
"C75","0.01u","CAP_CL21_SAM",205.986400,32.575000,0.000000,top
"C78","0.1u","CAP_CL21_SAM",83.000000,50.500000,0.000000,top
"D1","B340AE-13","CR_SMA_320-340AE_DIO",28.000000,53.000000,180.000000,top
"D2","3.3V","SOD3715X135N",89.750000,44.250000,180.000000,top
"D3","3.3V","SOD3715X135N",30.955000,18.200000,180.000000,top
"D4","led","LED_B1911PG--20D000514U1930_HVK",28.038200,41.000000,180.000000,top
"D5","led","LED_B1911PG--20D000514U1930_HVK",42.078500,92.300000,180.000000,top
"D6","led","LED_B1911PG--20D000514U1930_HVK",115.927800,63.000000,0.000000,top
"D7","led","LED_B1911PG--20D000514U1930_HVK",158.000000,40.500000,180.000000,top
"F1","1A","0ZCG_BEL",297.500000,34.500000,180.000000,top
"FB1","100","IND_25_0805_FRT",141.475000,45.250000,0.000000,top
"FID1","Fiducial","Fiducial_0.75mm_Mask1.5mm",15.000000,3.000000,0.000000,top
"FID2","Fiducial","Fiducial_0.75mm_Mask1.5mm",15.000000,97.000000,0.000000,top
"FID3","Fiducial","Fiducial_0.75mm_Mask1.5mm",295.000000,3.000000,0.000000,top
"IC1","CD4043BDR","SOIC127P600X175-16N",89.288000,62.000000,0.000000,top
"IC2","CD4043BDR","SOIC127P600X175-16N",214.795000,62.000000,0.000000,top
"IC3","DRV8825PWPR","SOP65P640X120-29N",56.000000,24.000000,0.000000,top
"IC4","DRV8825PWPR","SOP65P640X120-29N",146.000000,24.500000,0.000000,top
"IC5","DRV8825PWPR","SOP65P640X120-29N",240.500000,25.500000,0.000000,top
"IC6","DRV8825PWPR","SOP65P640X120-29N",85.438000,24.500000,0.000000,top
"IC7","DRV8825PWPR","SOP65P640X120-29N",179.938000,24.875000,0.000000,top
"IC8","DRV8825PWPR","SOP65P640X120-29N",270.084200,25.000000,0.000000,top
"IC9","DRV8825PWPR","SOP65P640X120-29N",115.438000,24.126900,0.000000,top
"IC10","DRV8825PWPR","SOP65P640X120-29N",210.500000,25.000000,0.000000,top
"IC11","SN74LVC1G3157DCKR","SOT65P210X110-6N",200.950000,46.900000,0.000000,top
"Q1","BSS138","SC-70_SOT323_NEX-M",288.200000,28.300000,0.000000,top
"R1","6.8k","RC0805N_YAG",290.000000,79.000000,0.000000,top
"R2","3.3k","RC0805N_YAG",290.000000,82.000000,0.000000,top
"R3","47k","RC0805N_YAG",78.500000,50.500000,180.000000,top
"R4","5.1k","RC0805N_YAG",78.500000,46.250000,180.000000,top
"R5","0.1","RESC6331X89N",12.700000,20.600000,90.000000,top
"R6","10k","RC0805N_YAG",148.850900,66.441200,0.000000,top
"R7","4.7k","RC0805N_YAG",184.881800,70.500000,180.000000,top
"R8","4.7k","RC0805N_YAG",184.881800,61.500000,180.000000,top
"R9","10k","RC0805N_YAG",290.000000,57.000000,0.000000,top
"R12","1","RC0805N_YAG",44.000000,25.000000,0.000000,top
"R13","1","RC0805N_YAG",132.927800,25.075000,0.000000,top
"R14","1","RC0805N_YAG",227.500000,26.000000,0.000000,top
"R15","1","RC0805N_YAG",44.000000,21.500000,0.000000,top
"R16","1","RC0805N_YAG",133.572200,21.575000,0.000000,top
"R17","1","RC0805N_YAG",227.572200,22.725000,0.000000,top
"R18","1M","RC0805N_YAG",48.000000,31.500000,180.000000,top
"R19","1M","RC0805N_YAG",138.000050,32.075000,180.000000,top
"R20","1M","RC0805N_YAG",232.562000,33.725000,180.000000,top
"R21","1","RC0805N_YAG",73.427800,25.157400,0.000000,top
"R22","1","RC0805N_YAG",166.649100,25.450000,0.000000,top
"R23","1","RC0805N_YAG",257.427800,25.400000,0.000000,top
"R24","1","RC0805N_YAG",73.427800,21.775000,0.000000,top
"R25","1","RC0805N_YAG",167.572200,21.950000,0.000000,top
"R26","1","RC0805N_YAG",257.427800,22.000000,0.000000,top
"R27","1M","RC0805N_YAG",77.500000,32.275000,180.000000,top
"R28","1M","RC0805N_YAG",171.843000,32.450000,180.000000,top
"R29","1M","RC0805N_YAG",261.584200,32.500000,180.000000,top
"R30","1","RC0805N_YAG",102.927800,25.000000,0.000000,top
"R31","1","RC0805N_YAG",198.000000,25.390750,0.000000,top
"R32","1","RC0805N_YAG",102.927800,21.500000,0.000000,top
"R33","1","RC0805N_YAG",198.350900,22.075000,0.000000,top
"R34","1M","RC0805N_YAG",107.072200,32.000000,180.000000,top
"R35","1M","RC0805N_YAG",202.414200,32.575000,180.000000,top
"R36","330","RC0805N_YAG",225.800300,64.000000,0.000000,top
"R37","330","RC0805N_YAG",225.795000,55.000000,0.000000,top
"R38","330","RC0805N_YAG",203.795000,55.000000,0.000000,top
"R39","330","RC0805N_YAG",203.795000,64.000000,0.000000,top
"R40","330","RC0805N_YAG",100.288000,64.000000,0.000000,top
"R41","330","RC0805N_YAG",100.288000,55.000000,0.000000,top
"R42","330","RC0805N_YAG",78.576000,64.000000,0.000000,top
"R43","330","RC0805N_YAG",78.576000,55.000000,0.000000,top
"R44","2.4k","RC0805N_YAG",33.317600,41.000000,180.000000,top
"R45","750","RC0805N_YAG",42.084200,94.800000,0.000000,top
"R46","330","RC0805N_YAG",116.076900,66.000000,180.000000,top
"R47","330","RC0805N_YAG",162.000000,40.500000,180.000000,top
"R48","5.1k","RC0805N_YAG",288.200000,19.900000,180.000000,top
"R49","10k","RC0805N_YAG",288.200000,23.700000,0.000000,top
"R50","10k","RC0805N_YAG",288.200000,32.800000,0.000000,top
"RN1","746X101103JP","746X101103JP-3",149.374999,85.780000,-90.000000,top
"RN2","10k","RESCAXS80P320X160X70-8N",215.115000,70.240000,0.000000,top
"RN3","746X101103JP","746X101103JP-3",160.499998,85.780000,-90.000000,top
"RN4","10k","RESCAXS80P320X160X70-8N",89.608000,70.445000,0.000000,top
"RV1","10k","POT_TC33_3X3P8_BRN",62.500000,53.000000,-90.000000,top
"SW1","TS02-66-70-BK-160-LCR-D","SMT_FS",128.000000,65.000000,0.000000,top
"U1","L7812ABD2T-TR","DPAK_BD2T-TR_STM",11.021300,34.460000,90.000000,top
"U2","LM7805MPX","SOT-223-3_TabPin2",23.500000,90.500000,0.000000,top
"U3","MCP1825ST-3302E/DB","SOT-223-3_TabPin2",115.427800,47.750000,0.000000,top
"U4","MAX3232","TSSOP-16_4.4x5mm_P0.65mm",186.000000,50.000000,0.000000,top
"U5","INA213AIDCKR","DCK0006A_L",24.700000,22.700000,0.000000,top
"U6","STM32F103RBTx","LQFP64-10x10mm",154.000000,53.000000,0.000000,top
"U7","AT24C01D-STUM-T","SOT-23-5",184.744300,66.000000,0.000000,top
"U8","ULN2003ADR","D0016A_L",149.375001,77.405000,0.000000,top
"U9","ULN2003ADR","D0016A_L",160.500000,77.500000,0.000000,top
"U10","TLP170AM","MFSOP6-4_4.4x3.6mm_P1.27mm",78.576000,59.000000,0.000000,top
"U11","TLP170AM","MFSOP6-4_4.4x3.6mm_P1.27mm",78.576000,68.000000,0.000000,top
"U12","TLP170AM","MFSOP6-4_4.4x3.6mm_P1.27mm",100.288000,59.000000,0.000000,top
"U13","TLP170AM","MFSOP6-4_4.4x3.6mm_P1.27mm",100.288000,68.000000,0.000000,top
"U14","TLP170AM","MFSOP6-4_4.4x3.6mm_P1.27mm",203.795000,68.000000,0.000000,top
"U15","TLP170AM","MFSOP6-4_4.4x3.6mm_P1.27mm",203.800300,59.000000,0.000000,top
"U16","TLP170AM","MFSOP6-4_4.4x3.6mm_P1.27mm",225.795000,59.000000,0.000000,top
"U17","TLP170AM","MFSOP6-4_4.4x3.6mm_P1.27mm",225.795000,68.000000,0.000000,top
"U18","LMV321B-TR","S5TSOT23-5-A_TPK-M",89.710500,48.950001,0.000000,top
"Y1","8MHz","XTAL_ABM3-8.000MHZ-D2Y-T_ABR-M",133.500000,55.500000,180.000000,top
